city_id,feature0,feature1,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,features,img_url,location,name,url
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",https://media-cdn.tripadvisor.com/media/photo-s/05/0b/2f/d6/getlstd-property-photo.jpg,"Hà Nội, Việt Nam",Tan Phong oil portraits and paintings,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d5545200-Reviews-Tan_Phong_oil_portraits_and_paintings-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Cầu, Danh lam & Thắng cảnh",https://media-cdn.tripadvisor.com/media/photo-i/0e/18/2b/85/caption.jpg,"603 Lạc Long Quân Hà Nội, Việt Nam",Cau The Huc,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d11965985-Reviews-Cau_The_Huc-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,"Khu vực đi dạo tham quan di tích lịch sử, Khu lân cận, Danh lam & Thắng cảnh",,"Hà Nội 100000, Việt Nam",Phố Cổ Hà Nội,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d317503-Reviews-Old_Quarter-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Dinh Tien Hoang St. Hà Nội 100000, Việt Nam",Đền Ngọc Sơn,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311074-Reviews-Ngoc_Son_Temple-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Khu lân cận, Chợ trời & chợ đường phố, Nơi mua sắm, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Ta Hien Street,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d9983248-Reviews-Ta_Hien_Street-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hang Boum Hà Nội 100000, Việt Nam",Bach Ma Temple,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d4211260-Reviews-Bach_Ma_Temple-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Ong Ich Khiem St Hà Nội 100000, Việt Nam",Chùa Một Cột,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311075-Reviews-One_Pillar_Pagoda-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"Khu vực đi dạo tham quan di tích lịch sử, Viện bảo tàng quân đội, Bảo tàng, Danh lam & Thắng cảnh",,"Vietnam Military History Museum Hà Nội, Việt Nam",Hanoi Flag Tower,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d1486502-Reviews-Hanoi_Flag_Tower-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Mỹ Đức Hà Nội 100000, Việt Nam",Perfume Pagoda,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311078-Reviews-Perfume_Pagoda-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm lịch sử, Danh lam & Thắng cảnh",,"Ngo 55, Hoang Hoa Tham Hà Nội 10000, Việt Nam",Huu Tiep Lake and the Downed B-52,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d455010-Reviews-Huu_Tiep_Lake_and_the_Downed_B_52-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"Đài & tháp quan sát, Danh lam & Thắng cảnh",,"54 Đường Liễu Giai, Phường Cống Vị, Quận Ba Đình Hà Nội 10000, Việt Nam",Đài Quan Sát Lotte,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d7987859-Reviews-Lotte_Observation_Deck-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Phan Dinh Phung Street Hà Nội 10000, Việt Nam",Hanoi Old Citadel - Northern Gate,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d3477980-Reviews-Hanoi_Old_Citadel_Northern_Gate-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Phố Hàng Gai,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311058-Reviews-Hang_Gai_Street_Street_of_Hemp-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hoan Kiem Lake Hà Nội, Việt Nam",Thap Rua Tower,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d550756-Reviews-Thap_Rua_Tower-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm lịch sử, Danh lam & Thắng cảnh",,"Quàng trường Ba Đình Hà Nội 100000, Việt Nam",Lăng Chủ Tịch Hồ Chí Minh,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311064-Reviews-Ho_Chi_Minh_Mausoleum-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Imperial Citadel of Thang Long,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d6417854-Reviews-Imperial_Citadel_of_Thang_Long-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"Đi xe ngắm cảnh, Tour thăm quan thành phố, Danh lam & Thắng cảnh, Chuyến tham quan, Hoạt động ngoài trời",,"số 94, Nguyễn Khánh Toàn Hà Nội 10000, Việt Nam",Chu du Việt Nam JSC.,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d9996806-Reviews-Chu_du_Viet_Nam_JSC-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Tour thăm quan thành phố, Chuyến tham quan, Danh lam & Thắng cảnh",,"125D Minh Khai, Hai Bà Trưng Hà Nội 100000, Việt Nam",Công ty TNHH thương mại phát triển và dịch vụ du lịch Nhà Việt - Tour 1 ngày,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d9718651-Reviews-Viethome_Tourist_Day_Tours-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,"Di tích cổ, Khu vực đi dạo tham quan di tích lịch sử, Danh lam & Thắng cảnh",,"41 Hàng Bông, Q. Hoàn Kiếm Hà Nội 10000, Việt Nam",Vietnam Country Tour - Day Tours,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d9718739-Reviews-Vietnam_Country_Tour_Day_Tours-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh, Spa & Sức khỏe",,"Lot 157 TT3 My Dinh urban area Hà Nội 100000, Việt Nam",Yeonspa,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d13978797-Reviews-Yeonspa-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Đài kỷ niệm & tượng, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",John Sidney McCain Memorial,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12971195-Reviews-John_Sidney_McCain_Memorial-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"386 Lạc Long Quân Hà Nội 100000, Việt Nam",Chùa Tảo Sách,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d14027989-Reviews-Tao_Sach_Pagoda-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Làng La Khê Hà Nội, Việt Nam",Đình Bia Bà,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d11893964-Reviews-Bia_Ba_Temple-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"Đi xe ngắm cảnh, Đường đi xe đạp, Hoạt động ngoài trời, Thiên nhiên & Công viên, Danh lam & Thắng cảnh",,"35 Hàng Buồm, Hoàn Kiếm Hà Nội, Việt Nam",Piston Heads Hanoi,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d10844936-Reviews-Piston_Heads_Hanoi-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"A4703, Keangnam Hanoi Landmark Tower a E6, Pham Hung Rd Hà Nội 10000, Việt Nam",CUC Gallery,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d4831699-Reviews-CUC_Gallery-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"56 Phan Đình Phùng Hà Nội, Việt Nam",Cua Bac Church,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12855730-Reviews-Cua_Bac_Church-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"So 54 Hang Khoai, Đong Xuan, Hoan Kiem Hà Nội, Việt Nam",Chùa quán Huyền Thiên,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12110604-Reviews-Chua_quan_Huyen_Thien-Hanoi.html
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Tòa nhà kiến trúc, Tòa nhà chính phủ, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Tòa Nhà Quốc Hội Việt Nam,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d11950322-Reviews-Vietnamese_National_Assembly-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"59 Đinh Tiên Hoàng Hà Nội, Việt Nam",Đền Bà Kiệu,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12881611-Reviews-Ba_Kieu_Temple-Hanoi.html
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"Nhà thờ & nhà thờ lớn, Danh lam & Thắng cảnh",,"2 Ngõ Trạm, Hàng Bông, Hoàn Kiếm Hà Nội, Việt Nam",Hội Thánh Tin Lành Hà Nội,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12110292-Reviews-Hanoi_Evangelical_Church-Hanoi.html
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Đấu trường & sân vận động, Danh lam & Thắng cảnh",,"Lê Đức Thọ Hà Nội, Việt Nam",My Dinh National Stadium,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d13312162-Reviews-My_Dinh_National_Stadium-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Phung Hung Temple,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d13476766-Reviews-Phung_Hung_Temple-Hanoi.html
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Địa điểm giáo dục, Danh lam & Thắng cảnh",,"58 56, Nguyen Thai Hoc Hà Nội 10000, Việt Nam",Goethe Institut,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d1797932-Reviews-Goethe_Institut-Hanoi.html
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,"Trường đại học & trường học, Danh lam & Thắng cảnh",,"1 Đại Cồ Việt, Hai Bà Trưng Hà Nội, Việt Nam",Trường Đại Học Bách Khoa Hà Nội,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12211616-Reviews-Hanoi_University_of_Science_and_Technology-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm lịch sử, Danh lam & Thắng cảnh",,"Hàng Chiếu Hà Nội, Việt Nam",Ô Quan Chưởng,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d13325980-Reviews-O_Quan_Chuong_Gate-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"12 Hương Viên, Phường Đồng Nhân Hà Nội 10000, Việt Nam",Đền Hai Bà Trưng,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8141068-Reviews-Hai_Ba_Trung_Temple-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,"Nông trại, Danh lam & Thắng cảnh",,"Hiep Binh Chanh ward Hà Nội, Việt Nam",Hoa Ca Crocodile Farm,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d6975254-Reviews-Hoa_Ca_Crocodile_Farm-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Đài kỷ niệm & tượng, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Ngo Quyen Temple and Tomb,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d13460583-Reviews-Ngo_Quyen_Temple_and_Tomb-Hanoi.html
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"Đấu trường & sân vận động, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Sân vận động Mỹ Đình,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8445311-Reviews-My_Dinh_Stadium-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"50 Ly Quoc Su, Hang Trong, Hoan Kiem Hà Nội, Việt Nam",Chùa Lý Triều Quốc Sư,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12110602-Reviews-Chua_Ly_Trieu_Quoc_Su-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Dong Mo, Son Tay Hà Nội 10000, Việt Nam",Vietnam National Villages For Ethnic Culture And Tourism,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d6031386-Reviews-Vietnam_National_Villages_For_Ethnic_Culture_And_Tourism-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"Di tích cổ, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Dong Ngac Ancient Village,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d13322114-Reviews-Dong_Ngac_Ancient_Village-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"38 Hang Đuong, Hang Đao, Hoan Kiem Hà Nội, Việt Nam",Chùa Cầu Đông,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12110601-Reviews-Chua_Cau_Dong-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Yên Phụ , P. Yên Phụ, Q. Tây Hồ Hà Nội 10000, Việt Nam",Chùa Kim Liên,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d10031209-Reviews-Kim_Lien_Pagoda-Hanoi.html
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Xã Sài Sơn Hà Nội, Việt Nam",Chùa Thầy,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12293580-Reviews-Thay_Temple-Hanoi.html
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Tòa nhà chính phủ, Danh lam & Thắng cảnh",,"75 Đinh Tiên Hoàng, Tràng Tiền, Hoàn Kiếm Hà Nội, Việt Nam",Bưu Điện Hà Nội,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12231787-Reviews-Post_Office_Ha_Noi-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Quảng An, Tây Hồ Hà Nội 10000, Việt Nam",Chùa Phổ Linh,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d9704567-Reviews-Pho_Linh_Temple-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"A Circa 30 Km a Nord Est DI Hanoi. Hà Nội 10000, Việt Nam",Chùa Bút Tháp (Pagoda But Thap),https://www.tripadvisor.com.vn//Attraction_Review-g293924-d4243490-Reviews-Chua_But_Thap_Pagoda_But_Thap-Hanoi.html
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"Trung tâm hành chính, Danh lam & Thắng cảnh",,"91 Tran Hung Dao St. Hà Nội 10000, Việt Nam",Cultural Friendship Palace (Cung Van Hoa Huu Nghi),https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311054-Reviews-Cultural_Friendship_Palace_Cung_Van_Hoa_Huu_Nghi-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Hang Quat Street (Street of Fans),https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311060-Reviews-Hang_Quat_Street_Street_of_Fans-Hanoi.html
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"3 Nha Tho, Hang Trong, Hoan Kiem Hà Nội, Việt Nam",Chùa Bà Đá,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12110600-Reviews-Chua_Ba_Da-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"Đài & tháp quan sát, Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Đường Phạm Hùng, quận Nam Từ Liêm Hà Nội 10000, Việt Nam",Tòa nhà Keangnam Hà Nội,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d7313360-Reviews-Keangnam_Hanoi_Landmark_Tower-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"85 Hang Gai Hà Nội 10000, Việt Nam",Dinh Co Vu,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d4763180-Reviews-Dinh_Co_Vu-Hanoi.html
