city_id,feature0,feature1,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,features,img_url,location,name,url
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"28 Hang Buom Street Hà Nội 10000, Việt Nam",Den Quan De,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d6991711-Reviews-Den_Quan_De-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Địa điểm lịch sử, Danh lam & Thắng cảnh",,"42 Hàng Bạc Hà Nội 100000, Việt Nam",Chùa Kim Ngân,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d10794590-Reviews-Kim_Ngan_Temple-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Thanh Nien Hà Nội, Việt Nam",Den Quan Tran Vu,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d2349048-Reviews-Den_Quan_Tran_Vu-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Chuyến tham quan ngắm cảnh, Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh, Chuyến tham quan, Đồ ăn & Đồ uống",,"106 Hue street- Hai Ba Trung district Hà Nội 10000, Việt Nam",Hanoi Scarlet Travel - Day Tours,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8647360-Reviews-Hanoi_Scarlet_Travel_Day_Tours-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Đường Hàng Bạc,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8099300-Reviews-Hang_Bac_Street-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Phố Hàng Dầu,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8099313-Reviews-Hang_Dau_Street-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"4b Dinh Liet - Hoan Kiem District Hà Nội 10000, Việt Nam",Dien Dam Gallery,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d7363554-Reviews-Dien_Dam_Gallery-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Địa điểm lịch sử, Danh lam & Thắng cảnh",,"42 Hàng Bạc Hà Nội 100000, Việt Nam",Trung tâm văn hóa V'ancient Kim Ngân,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d11629612-Reviews-V_ancient-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm lịch sử, Điểm thu hút khách tham quan & thắng cảnh, Chuyến tham quan, Danh lam & Thắng cảnh",,"Hà Nội 100000, Việt Nam",Mercury Travel,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8380507-Reviews-Mercury_Travel-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Mỹ Đức Hà Nội 10000, Việt Nam",Chùa Thiên Trù (Chùa Ngoài),https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8296290-Reviews-Thien_Tru_Pagoda-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hang Bac Street, 102 Hà Nội 100000, Việt Nam",Hang Bac Temple,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d5453119-Reviews-Hang_Bac_Temple-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"Đi xe ngắm cảnh, Chuyến tham quan bằng thuyền, Danh lam & Thắng cảnh, Chuyến tham quan, Chuyến tham quan bằng thuyền & thể thao dưới nước, Hoạt động ngoài trời",,"Slot 9. Halong Bay Tourist Pier Hà Nội 100000, Việt Nam",Royal Heritage Cruise,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d4004327-Reviews-Royal_Heritage_Cruise-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"12 Hang Luoc Street Hà Nội 10000, Việt Nam",Al Nour Mosque,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8311465-Reviews-Al_Nour_Mosque-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Đài kỷ niệm & tượng, Danh lam & Thắng cảnh",,"Đường Lê Thái Tổ Hà Nội 10000, Việt Nam",Tượng Đài Vua Lê Thái Tổ,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8532696-Reviews-Statue_of_King_Le_Thai_To-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm lịch sử, Danh lam & Thắng cảnh",,"1 Ngõ Bách Thảo, Ngọc Hà, Ba Đình Hà Nội, Việt Nam",Nhà Sàn Bác Hồ,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12198666-Reviews-Ho_Chi_Minh_s_Stilt_House-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Dang Thai Mai Hà Nội 100000, Việt Nam",Phu Tay Ho,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d2626564-Reviews-Phu_Tay_Ho-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Đài kỷ niệm & tượng, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Lenin Statue,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d553968-Reviews-Lenin_Statue-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,"Chuyến tham quan sinh thái, Nông trại, Danh lam & Thắng cảnh, Chuyến tham quan, Đồ ăn & Đồ uống, Hoạt động ngoài trời, Lớp học & hội thảo",,"Thôn 4, Song Phương, Hoài Đức Hà Nội, Việt Nam",Farm tour and cook with local family in Hanoi,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d12430947-Reviews-Farm_tour_and_cook_with_local_family_in_Hanoi-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"But Thap, Dinh to, Bac Ninh Province Hà Nội 10000, Việt Nam",Pagoda But Thap,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d4945615-Reviews-Pagoda_But_Thap-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"Khu vực đi dạo tham quan di tích lịch sử, Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hà Nội 10000, Việt Nam",Ba Đình Square,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d9582337-Reviews-Ba_Dinh_Square-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Cầu, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Cầu Nhật Tân,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8290119-Reviews-Nhat_Tan_Bridge-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"Đài & tháp quan sát, Danh lam & Thắng cảnh",,"Landmark72 Tower, Plot E6, Pham Hung Road Hà Nội 10000, Việt Nam",Sky 72 Observatory,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d6367022-Reviews-Sky_72_Observatory-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Gallery27,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d4971485-Reviews-Gallery27-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"73 Quan Su St. Hà Nội 100000, Việt Nam",Ambassador's Pagoda (Chua Quan Su),https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311050-Reviews-Ambassador_s_Pagoda_Chua_Quan_Su-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,"Nông trại, Chuyến tham quan ngắm cảnh, Hoạt động ngoài trời, Chuyến tham quan, Danh lam & Thắng cảnh",,"Suite 208, Số 4 Dãy K, Đa Sỹ, Quận Hà Dông Hà Nội, Việt Nam",Deluxe Vietnam Tours,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d2219582-Reviews-Deluxe_Vietnam_Tours-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Hang Chieu street Hà Nội 100000, Việt Nam",Old City Gate,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d554496-Reviews-Old_City_Gate-Hanoi.html
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"40 Nha Chung St Hà Nội 100000, Việt Nam",Nhà Thờ Lớn,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311082-Reviews-St_Joseph_s_Cathedral-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Quan Thanh and Thanh Nien Sts. Hà Nội 10000, Việt Nam",Quan Thanh Temple,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311081-Reviews-Quan_Thanh_Temple-Hanoi.html
0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Tòa nhà kiến trúc, Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh, Hòa nhạc & chương trình biểu diễn",,"01 Tràng Tiền Hà Nội 10000, Việt Nam",Nhà hát lớn Hà Nội,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311077-Reviews-Hanoi_Opera_House-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"5 Dinh Liet Hà Nội 100000, Việt Nam",Công ty du lịch Moon Travel,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d10446754-Reviews-Moon_Travel-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm lịch sử, Danh lam & Thắng cảnh",,"Số 1 - Hoàng Hoa Thám (Cổng Đỏ) - Ba Đình Hà Nội 10000, Việt Nam",Khu di tích chủ tịch Hồ Chí Minh tại Phủ Chủ Tịch,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311067-Reviews-Ho_Chi_Minh_Presidential_Palace_Historical_Site-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Cầu, Danh lam & Thắng cảnh",,"Hà Nội, Việt Nam",Long Bien Bridge,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d2179632-Reviews-Long_Bien_Bridge-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"Địa điểm lịch sử, Khu vực đi dạo tham quan di tích lịch sử, Danh lam & Thắng cảnh",,"Huyện Sơn Tây Hà Nội 100000, Việt Nam",Làng cổ Đường Lâm,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d814878-Reviews-Duong_Lam_Ancient_Village-Hanoi.html
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Dọc đường từ đầu Trần Khánh Dư đến hết Nghi Tàm Hà Nội, Việt Nam",Con đường Gốm sứ,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d4162202-Reviews-Hanoi_Ceramic_Mosaic_Mural-Hanoi.html
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Khu vực đi dạo ngắm cảnh, Chuyến tham quan bằng thuyền, Danh lam & Thắng cảnh, Chuyến tham quan, Hoạt động ngoài trời, Chuyến tham quan bằng thuyền & thể thao dưới nước",,"268 Ngoc Thuy Hà Nội 125883, Việt Nam",Travel Agent Hanoi,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d8619910-Reviews-Travel_Agent_Hanoi-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Thanh Nien Hà Nội 10000, Việt Nam",Chua Tran Quoc,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d2067946-Reviews-Chua_Tran_Quoc-Hanoi.html
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Địa điểm lịch sử, Danh lam & Thắng cảnh",,"Quốc Tử Giám, Đống Đa Hà Nội 100000, Việt Nam",Văn Miếu Quốc Tử Giám,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311083-Reviews-Temple_of_Literature_National_University-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm lịch sử, Danh lam & Thắng cảnh",,"1 Hoả Lò Hà Nội 10000, Việt Nam",Hỏa Lò,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d311069-Reviews-Hoa_Lo_Prison-Hanoi.html
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"Khu vực đi dạo tham quan di tích lịch sử, Chuyến tham quan ẩm thực, Đồ ăn & Đồ uống, Danh lam & Thắng cảnh, Chuyến tham quan",,"15 Ngo Quyen Hà Nội, Việt Nam",Vietnam by Vespa,https://www.tripadvisor.com.vn//Attraction_Review-g293924-d7931647-Reviews-Vietnam_by_Vespa-Hanoi.html
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"Nhà thờ & nhà thờ lớn, Danh lam & Thắng cảnh",,"Phường Bến Nghé, Quận 1 Thành phố Hồ Chí Minh 700000, Việt Nam",Nhà thờ Đức Bà Sài Gòn,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d317896-Reviews-Saigon_Notre_Dame_Cathedral-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"5 Nguyễn Tất Thành, District 4 Thành phố Hồ Chí Minh District 4, Việt Nam",The Observatory,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d6385014-Reviews-The_Observatory-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Thành phố Hồ Chí Minh 700000, Việt Nam",Cu Chi Tunnels,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d2005826-Reviews-Cu_Chi_Tunnels-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Khu lân cận, Danh lam & Thắng cảnh",,"57D Tú Xương Thành phố Hồ Chí Minh, Việt Nam",Blanc Arts Space Books Cafe,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d11672865-Reviews-Blanc_Arts_Space_Books_Cafe-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Quận 1 Thành phố Hồ Chí Minh 700000, Việt Nam",Đường Bùi Viện,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d5505885-Reviews-Bui_Vien_Street-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"1147 Binh Quoi, Binh Thanh District Thành phố Hồ Chí Minh 700000, Việt Nam",Binh Quoi Village,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d4597843-Reviews-Binh_Quoi_Village-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Khu lân cận, Danh lam & Thắng cảnh",,"Thành phố Hồ Chí Minh, Việt Nam",Pham Ngu Lao Street,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d2273343-Reviews-Pham_Ngu_Lao_Street-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Notre Dame Square Thành phố Hồ Chí Minh 700000, Việt Nam",Notre Dame Square,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d317898-Reviews-Notre_Dame_Square-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"339 Nam Ky Khoi Nghia, Q.3 Thành phố Hồ Chí Minh 70000, Việt Nam",Chua Vinh Nghiem,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d2385857-Reviews-Chua_Vinh_Nghiem-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Nhà thờ & nhà thờ lớn, Danh lam & Thắng cảnh",,"01 Tôn Thất Tùng, Phạm Ngũ Lão, Quận 1 Thành phố Hồ Chí Minh 70000, Việt Nam",Nhà thờ Huyện Sĩ,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d8310942-Reviews-Catholic_Church_Huyen_Sy-Ho_Chi_Minh_City.html
1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Tòa nhà kiến trúc, Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"66 Nghia Thuc Street, District 5 Thành phố Hồ Chí Minh 70000, Việt Nam",Chua Van Phat - Temple of Ten Thousand Buddhas,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d7907864-Reviews-Chua_Van_Phat_Temple_of_Ten_Thousand_Buddhas-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"45 Truong Dinh Thành phố Hồ Chí Minh 70000, Việt Nam",Mariamman Hindu Temple,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d2407915-Reviews-Mariamman_Hindu_Temple-Ho_Chi_Minh_City.html
1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Tòa nhà kiến trúc, Tòa nhà chính phủ, Danh lam & Thắng cảnh",,"106 Nguyễn Du, Quận 1 Thành phố Hồ Chí Minh 70000, Việt Nam",Dinh Độc Lập,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d317890-Reviews-The_Independence_Palace-Ho_Chi_Minh_City.html
