city_id,feature0,feature1,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,features,img_url,location,name,url
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Đài kỷ niệm & tượng, Danh lam & Thắng cảnh",,"1 Nguyen Hue Street, District 1 Thành phố Hồ Chí Minh 70000, Việt Nam",President ho Chi Minh Statue,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d9582552-Reviews-President_ho_Chi_Minh_Statue-Ho_Chi_Minh_City.html
1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Tòa nhà kiến trúc, Tòa nhà chính phủ, Danh lam & Thắng cảnh",,"86 Lê Thánh Tôn, P. Bến Nghé, Q.1 Thành phố Hồ Chí Minh 70000, Việt Nam",Ủy Ban Nhân Dân Thành Phố,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d1910195-Reviews-People_s_Committee_Building-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Quận 1 Thành phố Hồ Chí Minh 700000, Việt Nam",Đường Đồng Khởi,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d1784754-Reviews-Dong_Khoi_Street-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"247 Hoang Sa Thành phố Hồ Chí Minh, Việt Nam",Longevity Temple,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d13875598-Reviews-Longevity_Temple-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"53/104 Tran Khanh Du, Dakao ward, District 1 Thành phố Hồ Chí Minh 70000, Việt Nam",Bat Trang Moment - pottery workshop,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d5812613-Reviews-Bat_Trang_Moment_pottery_workshop-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"Trung tâm hành chính, Danh lam & Thắng cảnh",,"46/29 Nguyễn Cửu Vân Thành phố Hồ Chí Minh, Việt Nam",The Culturist Hub,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d12906841-Reviews-The_Culturist_Hub-Ho_Chi_Minh_City.html
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"Di tích cổ, Tòa nhà kiến trúc, Danh lam & Thắng cảnh",,"Thành phố Hồ Chí Minh, Việt Nam",Wat Chantarangsay,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d9728832-Reviews-Wat_Chantarangsay-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Luong Van Nho Rd, Giong Ao town Thành phố Hồ Chí Minh 70000, Việt Nam",Rung Sac Military Base,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d4559699-Reviews-Rung_Sac_Military_Base-Ho_Chi_Minh_City.html
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Tòa nhà kiến trúc, Danh lam & Thắng cảnh",,"89 Hoang Quoc viet street Thành phố Hồ Chí Minh 848, Việt Nam",Van Phat Hung,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d3802228-Reviews-Van_Phat_Hung-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Thành phố Hồ Chí Minh, Việt Nam",Former U.S. Embassy,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d550712-Reviews-Former_U_S_Embassy-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"Nhà thờ & nhà thờ lớn, Danh lam & Thắng cảnh",,"Phuong 10 Thành phố Hồ Chí Minh 70000, Việt Nam",Nha tho Da Minh,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d8528253-Reviews-Nha_tho_Da_Minh-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Đường 102, KP7, phường Tăng Nhơn Phú A, quận 9 Thành phố Hồ Chí Minh 70000, Việt Nam",Chùa Phước Tường,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d8631037-Reviews-Phuoc_Tuong_pagoda-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Đài kỷ niệm & tượng, Danh lam & Thắng cảnh",,"120 AH 1 Tan Phu, Quan 9 Thành phố Hồ Chí Minh 70000, Việt Nam",Thánh Tượng Quán Thế Âm Thiên Thủ Thiên Nhãn,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d7746996-Reviews-Statue_of_Avalokiteshvara-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"269/2 Nguyen Thi Nho St Thành phố Hồ Chí Minh, Việt Nam",Khanh Van Nam Pagoda,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d6759635-Reviews-Khanh_Van_Nam_Pagoda-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"120 Tran Binh Trong Thành phố Hồ Chí Minh, Việt Nam",Nhà thờ Chợ Quán,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d12805764-Reviews-Cho_Quan_church-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"299B đường Lương Định Của, phường Bình Khánh, quận 2 Thành phố Hồ Chí Minh 70000, Việt Nam",Chùa Huê Nghiêm,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d6941951-Reviews-Hue_Nghiem_Pagoda-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Đài phun nước, Danh lam & Thắng cảnh",,"81 đường Nguyễn Xiển, Tổ 1, Ấp Thái Bình 1, Phường Long Bình, Quận 9 Thành phố Hồ Chí Minh 70000, Việt Nam",Chùa Bửu Long,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d9456964-Reviews-Buu_Long_Temple-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"264 Dong Hai Thuong Lai Ong Thành phố Hồ Chí Minh 70000, Việt Nam",Ong Bon Pagoda,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d311105-Reviews-Ong_Bon_Pagoda-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Ba thang Hai & Tran Minh Quyen Streets, District 10 Thành phố Hồ Chí Minh, Việt Nam",Chùa Quốc Tự,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d1370380-Reviews-Quoc_Tu_Pagoda-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Đài kỷ niệm & tượng, Danh lam & Thắng cảnh",,"số 1 đường Vũ Tùng, phường 1, quận Bình Thạnh Thành phố Hồ Chí Minh 70000, Việt Nam",Lăng Tả quân Lê Văn Duyệt,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d9974461-Reviews-Tomb_of_Le_Van_Duyet-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"139 Dong Khoi, Ben Nghe Ward Thành phố Hồ Chí Minh 70000, Việt Nam",Galerie Nguyen,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d7346369-Reviews-Galerie_Nguyen-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Khu lân cận, Danh lam & Thắng cảnh",,"Thành phố Hồ Chí Minh, Việt Nam",Sài Gòn,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d11426758-Reviews-Saigon-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"678 Nguyễn Trẵi Thành phố Hồ Chí Minh 70000, Việt Nam",Chùa Nghĩa An,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d9806515-Reviews-Nghia_An_Temple-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Địa điểm lịch sử, Danh lam & Thắng cảnh",,"641 D Nguyen Trai Cholon Thành phố Hồ Chí Minh 70000, Việt Nam",Cholon Mosque,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d3546810-Reviews-Cholon_Mosque-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Quận 2 Thành phố Hồ Chí Minh, Việt Nam",Pháp Viện Minh Đăng Quang,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d7827635-Reviews-Phap_Vi_n_Minh_Dang_Quang-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Đài kỷ niệm & tượng, Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Ton Duc Thang, Ben Nghe Thành phố Hồ Chí Minh 70000, Việt Nam",Tran Hung Dao Statue,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d7158706-Reviews-Tran_Hung_Dao_Statue-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Cầu, Danh lam & Thắng cảnh",,"Tan Phu Ward, District 7 Thành phố Hồ Chí Minh 70000, Việt Nam",Cầu Ánh Sao,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d8300005-Reviews-Starlight_Bridge_Anh_Sao_Bridge-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"12 Lão Tử Thành phố Hồ Chí Minh 70000, Việt Nam",Chùa Ôn Lăng,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d8587831-Reviews-On_Lang_Pagoda-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"66 Ton That Thiep Thành phố Hồ Chí Minh 70000, Việt Nam",Sri Thenday Yuttha Panin Temple,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d7714795-Reviews-Sri_Thenday_Yuttha_Panin_Temple-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"184 Hồng Bàng, quận 5 Thành phố Hồ Chí Minh 70000, Việt Nam",Hội quán Phước An,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d8856733-Reviews-Phuoc_An_Hoi_Quan-Ho_Chi_Minh_City.html
1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"66 Dong Du Street, Dist 1 Thành phố Hồ Chí Minh 70000, Việt Nam",Saigon Central Mosque,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d6602281-Reviews-Saigon_Central_Mosque-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,"Nhà thờ & nhà thờ lớn, Danh lam & Thắng cảnh",,"25 Hoc Lac Street, District 5 Thành phố Hồ Chí Minh 70000, Việt Nam",Nhà thờ Cha Tam (Nhà thờ Thánh Phanxicô Xaviê),https://www.tripadvisor.com.vn//Attraction_Review-g293925-d4155128-Reviews-Nha_Tho_Cha_Tam_Cha_Tam_Church-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"89 Ba Huyen Thanh Quan St, District 3 Thành phố Hồ Chí Minh, Việt Nam",Temple of the Buddha's Relic (Xa Loi pagoda),https://www.tripadvisor.com.vn//Attraction_Review-g293925-d552637-Reviews-Temple_of_the_Buddha_s_Relic_Xa_Loi_pagoda-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"531 Pham Ngu Lao Thành phố Hồ Chí Minh 70000, Việt Nam",Calispa,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d5501746-Reviews-Calispa-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Khu lân cận, Danh lam & Thắng cảnh",,"Thành phố Hồ Chí Minh, Việt Nam",Phố Tàu Sài Gòn (Chợ Lớn Quận 5),https://www.tripadvisor.com.vn//Attraction_Review-g293925-d454972-Reviews-Chinatown_Cho_Lon_District_5-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Thành phố Hồ Chí Minh, Việt Nam",Sông Sài Gòn,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d9806454-Reviews-Saigon_River-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Đường Nguyễn Huệ Thành phố Hồ Chí Minh 70000, Việt Nam",Phố đi bộ Nguyễn Huệ,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d8290115-Reviews-Nguyen_Hue_Street-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"710 Nguyễn Trãi Thành phố Hồ Chí Minh, Việt Nam",Chùa Bà Thiên Hậu,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d2273335-Reviews-Ba_Thien_Hau_Temple-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"289 Hai Bà Trưng, phường 8, Quận 3 Thành phố Hồ Chí Minh 70000, Việt Nam",Nhà thờ Tân Định,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d10085046-Reviews-Tan_Dinh_Church-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"Đài & tháp quan sát, Danh lam & Thắng cảnh",,"36 Hồ Tùng Mậu, Phường Bến Nghé, Quận 1 Thành phố Hồ Chí Minh 70000, Việt Nam",Tháp Tài chính Bitexco,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d2037764-Reviews-Bitexco_Financial_Tower_Saigon_Skydeck-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"Lac Long Quan Street Thành phố Hồ Chí Minh 700000, Việt Nam",Giac Lam Pagoda,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d317889-Reviews-Giac_Lam_Pagoda-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"Nếm bia & Tham quan, Đài & tháp quan sát, Chuyến tham quan, Danh lam & Thắng cảnh, Đồ ăn & Đồ uống",,"36 Hồ Tùng Mậu Thành phố Hồ Chí Minh, Việt Nam",The World of Heineken,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d13162287-Reviews-The_World_of_Heineken-Ho_Chi_Minh_City.html
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Địa điểm linh thiêng & tôn giáo, Danh lam & Thắng cảnh",,"73 Mai Thi Luu St Thành phố Hồ Chí Minh 70000, Việt Nam",Emperor Jade Pagoda (Chua Ngoc Hoang or Phuoc Hai Tu),https://www.tripadvisor.com.vn//Attraction_Review-g293925-d311094-Reviews-Emperor_Jade_Pagoda_Chua_Ngoc_Hoang_or_Phuoc_Hai_Tu-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Phố đi bộ Nguyễn Huệ, quận 1 Thành phố Hồ Chí Minh 70000, Việt Nam",Quảng trường Hồ Chí Minh,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d317893-Reviews-Ho_Chi_Minh_Squares-Ho_Chi_Minh_City.html
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Chiến trường, Căn cứ & doanh trại quân đội, Danh lam & Thắng cảnh",,"Cu Chi Thành phố Hồ Chí Minh 700000, Việt Nam",Địa Đạo Bến Đình,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d7736325-Reviews-Ben_Dinh_Tunnels-Ho_Chi_Minh_City.html
1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Tòa nhà kiến trúc, Tòa nhà chính phủ, Danh lam & Thắng cảnh",,"Giao giữa đường Đồng Khởi và Nhà thờ Đức Bà Thành phố Hồ Chí Minh 70000, Việt Nam",Bưu điện trung tâm Sài Gòn,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d311089-Reviews-Central_Post_Office-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Đài kỷ niệm & tượng, Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"Corner of Cach Mang Thang Tam & Nguyen Dinh Chieu Street Thành phố Hồ Chí Minh 70000, Việt Nam",The Venerable Thich Quang Duc Monument,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d6438587-Reviews-The_Venerable_Thich_Quang_Duc_Monument-Ho_Chi_Minh_City.html
1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Tòa nhà kiến trúc, Tòa nhà chính phủ, Danh lam & Thắng cảnh, Hòa nhạc & chương trình biểu diễn",,"07 Quảng Trường Lam Sơn Thành phố Hồ Chí Minh 70000, Việt Nam",Nhà hát Thành Phố Hồ Chí Minh,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d454974-Reviews-Saigon_Opera_House_Ho_Chi_Minh_Municipal_Theater-Ho_Chi_Minh_City.html
1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Điểm thu hút khách tham quan & thắng cảnh, Danh lam & Thắng cảnh",,"26 - 28 - 30 Thủ Khoa Huân, Phường Bến Thành, Quận 1 Thành phố Hồ Chí Minh 70000, Việt Nam",Chợ Ẩm Thực Đường Phố Bến Thành,https://www.tripadvisor.com.vn//Attraction_Review-g293925-d10005057-Reviews-Benthanh_Street_Food_Market-Ho_Chi_Minh_City.html